STUDENT_CODE,UNIKEY,TimeSlot,Time,Stream
500561610,JKIM2542,Wednesday 11am,xx:15 - xx:25,2
510170752,KGIR9943,Wednesday 11am,xx:15 - xx:25,3
530486211,CKIM4015,Wednesday 11am,xx:15 - xx:25,4
520065411,XFAN8976,Wednesday 11am,xx:25 - xx:35,1
530518545,THCU5842,Wednesday 11am,xx:25 - xx:35,2
530488662,SLAY2131,Wednesday 11am,xx:25 - xx:35,3
530125790,SGOY4852,Wednesday 11am,xx:25 - xx:35,4
530492393,KFON7119,Wednesday 11am,xx:35 - xx:45,1
530583071,MTRE4683,Wednesday 11am,xx:35 - xx:45,2
530233785,JLIM5457,Wednesday 11am,xx:35 - xx:45,3
530487713,TLOU0708,Wednesday 11am,xx:35 - xx:45,4
530037817,ZILI0802,Wednesday 11am,xx:45 - xx:55,1
510441489,BRHE2799,Wednesday 11am,xx:45 - xx:55,2
530434027,XWAN2189,Wednesday 11am,xx:45 - xx:55,3
510670045,SADH7613,Wednesday 11am,xx:45 - xx:55,4
530203825,JZHA3355,Wednesday 12pm,xx:05 - xx:15,1
510423278,ATHE5484,Wednesday 12pm,xx:05 - xx:15,2
520549612,YLUO7225,Wednesday 12pm,xx:05 - xx:15,3
530224772,AAGG9744,Wednesday 12pm,xx:05 - xx:15,4
520406511,FRAO9131,Wednesday 12pm,xx:15 - xx:25,1
510413811,ZTAN6744,Wednesday 12pm,xx:15 - xx:25,2
530320362,TMAL7847,Wednesday 12pm,xx:15 - xx:25,3
530496151,ASIN8790,Wednesday 12pm,xx:15 - xx:25,4
520268436,RSHI9375,Wednesday 12pm,xx:25 - xx:35,1
530016546,DUVU5497,Wednesday 12pm,xx:25 - xx:35,2
520268067,RLAM3351,Wednesday 12pm,xx:25 - xx:35,3
520637562,HSUB0715,Wednesday 12pm,xx:25 - xx:35,4
530515407,EGHU9179,Wednesday 12pm,xx:35 - xx:45,1
530318646,ILAT8407,Wednesday 12pm,xx:35 - xx:45,2
520141519,GLEG7229,Wednesday 12pm,xx:35 - xx:45,3
520628478,TTRA0551,Wednesday 12pm,xx:35 - xx:45,4
530475363,CTAI9808,Wednesday 12pm,xx:45 - xx:55,1
520543920,BKWO2635,Wednesday 12pm,xx:45 - xx:55,2
520326356,ZLEO3423,Wednesday 12pm,xx:45 - xx:55,3
530571492,RLAN7089,Wednesday 12pm,xx:45 - xx:55,4
530041157,YZHE0806,Wednesday 1pm,xx:05 - xx:15,1
520312485,AKUM9196,Wednesday 1pm,xx:05 - xx:15,2
530481526,JBOW2146,Wednesday 1pm,xx:05 - xx:15,3
530387310,ANIG7321,Wednesday 1pm,xx:05 - xx:15,4
520481954,LGON6131,Wednesday 1pm,xx:15 - xx:25,1
530158260,FGUO9672,Wednesday 1pm,xx:15 - xx:25,2
530477828,LILI5158,Wednesday 1pm,xx:15 - xx:25,3
520351325,TPIT9108,Wednesday 1pm,xx:15 - xx:25,4
520509627,SHUG6915,Wednesday 1pm,xx:25 - xx:35,1
530018322,XUYE6433,Wednesday 1pm,xx:25 - xx:35,2
510653303,XZHA0094,Wednesday 1pm,xx:25 - xx:35,3
520312245,DBUI9708,Wednesday 1pm,xx:25 - xx:35,4
520028461,JZHA4955,Wednesday 1pm,xx:35 - xx:45,1
530395795,TKIM0028,Wednesday 1pm,xx:35 - xx:45,2
530485074,JCHO3844,Wednesday 1pm,xx:35 - xx:45,3
520215050,YLIN3838,Wednesday 1pm,xx:35 - xx:45,4
530162441,CHAO5178,Wednesday 1pm,xx:45 - xx:55,1
530470140,MTAM2090,Wednesday 1pm,xx:45 - xx:55,2
520457683,RENG8623,Wednesday 1pm,xx:45 - xx:55,3
530584285,SBAR8893,Wednesday 1pm,xx:45 - xx:55,4
530497435,GVIN9919,Wednesday 2pm,xx:05 - xx:15,1
520566066,MGUO3204,Wednesday 2pm,xx:05 - xx:15,2
530261009,YSIO0983,Wednesday 2pm,xx:05 - xx:15,3
530581848,GWAT9029,Wednesday 2pm,xx:05 - xx:15,4
520599019,SCHE3814,Wednesday 2pm,xx:15 - xx:25,1
530784081,FNAV0706,Wednesday 2pm,xx:15 - xx:25,2
520174676,MGOZ6544,Wednesday 2pm,xx:15 - xx:25,3
530266967,DPAR9547,Wednesday 2pm,xx:15 - xx:25,4
530109516,JILI9376,Wednesday 2pm,xx:25 - xx:35,1
530446868,HXIE4298,Wednesday 2pm,xx:25 - xx:35,2
520629187,CHLU7836,Wednesday 2pm,xx:25 - xx:35,3
520651708,XWAN3838,Wednesday 2pm,xx:25 - xx:35,4
520168310,QZHU3107,Wednesday 2pm,xx:35 - xx:45,1
520420056,YYAN6893,Wednesday 2pm,xx:35 - xx:45,2
530288682,ACHA0055,Wednesday 2pm,xx:35 - xx:45,3
510343068,TDAI0628,Wednesday 2pm,xx:35 - xx:45,4
500609222,ZWEI9443,Wednesday 2pm,xx:45 - xx:55,1
530270883,XIHE2574,Wednesday 2pm,xx:45 - xx:55,2
510462716,STRA0896,Wednesday 2pm,xx:45 - xx:55,3
530223465,DJIN5932,Wednesday 2pm,xx:45 - xx:55,4
530695466,BDON0473,Wednesday 3pm,xx:05 - xx:15,1
530576006,KZHA0453,Wednesday 3pm,xx:05 - xx:15,2
530112424,CHSU3883,Wednesday 3pm,xx:05 - xx:15,3
530467874,YLUO5158,Wednesday 3pm,xx:05 - xx:15,4
470375578,WGAO0197,Wednesday 3pm,xx:15 - xx:25,1
530089366,ZZHA8770,Wednesday 3pm,xx:15 - xx:25,2
530164881,HZHO8190,Wednesday 3pm,xx:15 - xx:25,3
510403797,AROC5711,Wednesday 3pm,xx:15 - xx:25,4
510392778,TALI0371,Wednesday 3pm,xx:25 - xx:35,1
530356475,HDIN0712,Wednesday 3pm,xx:25 - xx:35,2
530086446,WCHE4003,Wednesday 3pm,xx:25 - xx:35,3
520381447,SHLU8245,Wednesday 3pm,xx:35 - xx:45,1
530253026,JFAN5975,Wednesday 3pm,xx:35 - xx:45,2
500668230,JUMA5303,Wednesday 3pm,xx:35 - xx:45,3
530160436,ZWAN0726,Wednesday 3pm,xx:45 - xx:55,1
520397297,YCHA2322,Wednesday 3pm,xx:45 - xx:55,2
520070471,YWAN4079,Wednesday 3pm,xx:45 - xx:55,3
530442181,SCHE8431,Wednesday 4pm,xx:05 - xx:15,1
490156731,JZHO8031,Wednesday 4pm,xx:05 - xx:15,2
530619819,YTIA4810,Wednesday 4pm,xx:05 - xx:15,3
530021481,XWAN2887,Wednesday 4pm,xx:05 - xx:15,4
520518054,PKUN5942,Wednesday 4pm,xx:15 - xx:25,1
530223454,HDUA8228,Wednesday 4pm,xx:15 - xx:25,2
530802983,MXUE0900,Wednesday 4pm,xx:15 - xx:25,3
530150415,FBIN4824,Wednesday 4pm,xx:15 - xx:25,4
520040212,ZILI8400,Wednesday 4pm,xx:25 - xx:35,1
500432583,CWAN5751,Wednesday 4pm,xx:25 - xx:35,2
520552151,MZAH6700,Wednesday 4pm,xx:25 - xx:35,3
510569026,TMAI8207,Wednesday 4pm,xx:25 - xx:35,4
530515636,YSHA4932,Wednesday 4pm,xx:35 - xx:45,1
510501521,JCHO5097,Wednesday 4pm,xx:35 - xx:45,2
530149280,JZHA7723,Wednesday 4pm,xx:35 - xx:45,3
530068800,WEWU5671,Wednesday 4pm,xx:45 - xx:55,1
530505121,ATAN8043,Wednesday 4pm,xx:45 - xx:55,2
520408881,WSON2397,Wednesday 4pm,xx:45 - xx:55,3
510226059,HGAO0900,Thursday 9am,xx:05 - xx:15,1
520478932,CHUA8342,Thursday 9am,xx:05 - xx:15,2
520512775,SMAG2723,Thursday 9am,xx:05 - xx:15,3
530818157,XCHE0292,Thursday 9am,xx:05 - xx:15,4
520526233,BEMA7191,Thursday 9am,xx:15 - xx:25,1
530242949,XIBU3111,Thursday 9am,xx:15 - xx:25,2
520559002,YSHI9137,Thursday 9am,xx:15 - xx:25,3
490432130,TCHA7711,Thursday 9am,xx:15 - xx:25,4
530439491,HSUL5324,Thursday 9am,xx:25 - xx:35,1
530325507,CHHO0008,Thursday 9am,xx:25 - xx:35,2
520583258,SSIN0759,Thursday 9am,xx:25 - xx:35,3
510464754,EWHE2188,Thursday 9am,xx:25 - xx:35,4
520453342,FOEI8843,Thursday 9am,xx:35 - xx:45,1
520448496,RKIM0687,Thursday 9am,xx:35 - xx:45,2
530165707,SILI8402,Thursday 9am,xx:35 - xx:45,3
530674313,NCHO0754,Thursday 9am,xx:45 - xx:55,1
520142893,HLAU4236,Thursday 9am,xx:45 - xx:55,2
530076377,FSAT8834,Thursday 9am,xx:45 - xx:55,3
520495526,SLIU8425,Thursday 10am,xx:05 - xx:15,1
540860902,RKAM0278,Thursday 10am,xx:05 - xx:15,2
530621133,JSUN4684,Thursday 10am,xx:05 - xx:15,3
510469508,JENG0083,Thursday 10am,xx:05 - xx:15,4
510424356,GMOS8595,Thursday 10am,xx:15 - xx:25,1
520434145,EJON2425,Thursday 10am,xx:15 - xx:25,2
530417215,TPHA0236,Thursday 10am,xx:15 - xx:25,3
530737065,SSUN0024,Thursday 10am,xx:15 - xx:25,4
520385113,ZTAN9121,Thursday 10am,xx:25 - xx:35,1
520355378,WBIA4204,Thursday 10am,xx:25 - xx:35,2
530531740,JKAN3790,Thursday 10am,xx:25 - xx:35,3
520229404,JWAN9119,Thursday 10am,xx:25 - xx:35,4
530479040,CROB4597,Thursday 10am,xx:35 - xx:45,1
520377451,KZHA7187,Thursday 10am,xx:35 - xx:45,2
530517319,MMIN9871,Thursday 10am,xx:35 - xx:45,3
540243460,YAWU0409,Thursday 10am,xx:35 - xx:45,4
530746425,ZYAN2143,Thursday 10am,xx:45 - xx:55,1
530477596,HMUR5988,Thursday 10am,xx:45 - xx:55,2
510664402,EWAL9011,Thursday 10am,xx:45 - xx:55,3
520487200,TSMI5372,Thursday 10am,xx:45 - xx:55,4
530479349,LBAN8671,Thursday 11am,xx:05 - xx:15,1
520471058,SKAN0326,Thursday 11am,xx:05 - xx:15,2
530209908,ZHAN8158,Thursday 11am,xx:05 - xx:15,3
530522287,KGUP9238,Thursday 11am,xx:05 - xx:15,4
510441180,AJAN6717,Thursday 11am,xx:15 - xx:25,1
530516312,AMEL2983,Thursday 11am,xx:15 - xx:25,2
520302970,JILI0734,Thursday 11am,xx:15 - xx:25,3
530483416,CMOR6894,Thursday 11am,xx:15 - xx:25,4
530779009,PSIN0360,Thursday 11am,xx:25 - xx:35,1
530472683,SJAM7487,Thursday 11am,xx:25 - xx:35,2
520034369,GUFU7538,Thursday 11am,xx:25 - xx:35,3
312133626,YIWU3820,Thursday 11am,xx:25 - xx:35,4
530759045,TZHA0897,Thursday 11am,xx:35 - xx:45,1
530159119,WFAN0112,Thursday 11am,xx:35 - xx:45,2
510456276,TZHE9040,Thursday 11am,xx:35 - xx:45,3
510451020,ISNG4103,Thursday 11am,xx:35 - xx:45,4
520420872,RARO4732,Thursday 11am,xx:45 - xx:55,1
530070973,CWAN7177,Thursday 11am,xx:45 - xx:55,2
520644799,CHEN5534,Thursday 11am,xx:45 - xx:55,3
500049152,ZZOU7693,Thursday 11am,xx:45 - xx:55,4
520514241,TGIL4952,Thursday 12pm,xx:05 - xx:15,1
520487772,CFAN7803,Thursday 12pm,xx:05 - xx:15,2
520065802,SLIU7585,Thursday 12pm,xx:05 - xx:15,3
540582679,ACHE0162,Thursday 12pm,xx:05 - xx:15,4
530511029,HLEW9221,Thursday 12pm,xx:15 - xx:25,1
530624237,XHUA7804,Thursday 12pm,xx:15 - xx:25,2
520477636,YYEH7345,Thursday 12pm,xx:15 - xx:25,3
530646033,RLYU9929,Thursday 12pm,xx:15 - xx:25,4
500687286,LCOL3882,Thursday 12pm,xx:25 - xx:35,1
530516116,OMAR2158,Thursday 12pm,xx:25 - xx:35,2
520447581,KDAY2584,Thursday 12pm,xx:25 - xx:35,3
530641739,JWAN8201,Thursday 12pm,xx:25 - xx:35,4
500468777,DHER9302,Thursday 12pm,xx:35 - xx:45,1
520584277,ASIN0418,Thursday 12pm,xx:35 - xx:45,2
530485661,MYIP4112,Thursday 12pm,xx:35 - xx:45,3
520445521,LMEL9320,Thursday 12pm,xx:35 - xx:45,4
520512270,WMAK6896,Thursday 12pm,xx:45 - xx:55,1
530509244,NGOR7533,Thursday 12pm,xx:45 - xx:55,2
520561452,YZHA0333,Thursday 12pm,xx:45 - xx:55,3
530692421,HNGU0017,Thursday 12pm,xx:45 - xx:55,4
530183505,NGUO5211,Thursday 1pm,xx:05 - xx:15,1
520007123,KWON8302,Thursday 1pm,xx:05 - xx:15,2
510286673,HCHR2651,Thursday 1pm,xx:05 - xx:15,3
510436924,BRTU5370,Thursday 1pm,xx:05 - xx:15,4
510459082,AHUA0508,Thursday 1pm,xx:15 - xx:25,1
520432358,BKIM0408,Thursday 1pm,xx:15 - xx:25,2
500687002,ELEW6213,Thursday 1pm,xx:15 - xx:25,3
520617829,NPAI5889,Thursday 1pm,xx:15 - xx:25,4
530157089,JZHA3559,Thursday 1pm,xx:25 - xx:35,1
530703255,DJAQ0514,Thursday 1pm,xx:25 - xx:35,2
530364746,PMIN0413,Thursday 1pm,xx:25 - xx:35,3
520397563,XIXU2146,Thursday 1pm,xx:25 - xx:35,4
530516493,HKAR7978,Thursday 1pm,xx:35 - xx:45,1
530575744,YEHE9890,Thursday 1pm,xx:35 - xx:45,2
530164191,AKRI9476,Thursday 1pm,xx:35 - xx:45,3
520514780,BLEE3496,Thursday 1pm,xx:35 - xx:45,4
530484974,CKWO3308,Thursday 1pm,xx:45 - xx:55,1
530193272,QQUA0122,Thursday 1pm,xx:45 - xx:55,2
530031550,WELU4128,Thursday 1pm,xx:45 - xx:55,3
530006592,JPAN5893,Thursday 2pm,xx:05 - xx:15,1
520436828,ZJIN7557,Thursday 2pm,xx:05 - xx:15,2
520162226,NTRA7289,Thursday 2pm,xx:05 - xx:15,3
520163809,PQIU6292,Thursday 2pm,xx:05 - xx:15,4
500054075,JIWU8633,Thursday 2pm,xx:15 - xx:25,1
520485907,MSAN7073,Thursday 2pm,xx:15 - xx:25,2
490355909,HLIU5801,Thursday 2pm,xx:15 - xx:25,3
530777201,YWAN0256,Thursday 2pm,xx:15 - xx:25,4
530482866,AMIA8113,Thursday 2pm,xx:25 - xx:35,1
520021107,HZAW2210,Thursday 2pm,xx:25 - xx:35,2
530618133,MRIC8532,Thursday 2pm,xx:25 - xx:35,3
500486704,ALOK9533,Thursday 2pm,xx:25 - xx:35,4
530355238,KSAN0382,Thursday 2pm,xx:35 - xx:45,1
520278413,ZLIU8759,Thursday 2pm,xx:35 - xx:45,2
530526838,ZKAU3488,Thursday 2pm,xx:35 - xx:45,3
530080640,CGAM6119,Thursday 2pm,xx:35 - xx:45,4
530532149,WCHE9879,Thursday 2pm,xx:45 - xx:55,1
530530846,SVIJ4180,Thursday 2pm,xx:45 - xx:55,2
520595273,HLIU4477,Thursday 2pm,xx:45 - xx:55,3
510472324,GANT6899,Thursday 3pm,xx:05 - xx:15,1
530067043,JSUN0325,Thursday 3pm,xx:05 - xx:15,2
520484911,SIYE7007,Thursday 3pm,xx:05 - xx:15,3
540222281,RTAO0109,Thursday 3pm,xx:05 - xx:15,4
530147297,ZHDU4558,Thursday 3pm,xx:15 - xx:25,1
530481755,LWAN8105,Thursday 3pm,xx:15 - xx:25,2
530490034,SILU8843,Thursday 3pm,xx:15 - xx:25,3
520445358,SEDW4389,Thursday 3pm,xx:15 - xx:25,4
520081776,SIHE4987,Thursday 3pm,xx:25 - xx:35,1
530038272,WAWU3010,Thursday 3pm,xx:25 - xx:35,2
520204962,SLIM0093,Thursday 3pm,xx:25 - xx:35,3
520437928,TFAI0249,Thursday 3pm,xx:25 - xx:35,4
540267868,XLIU0697,Thursday 3pm,xx:35 - xx:45,1
520528053,JZOU8340,Thursday 3pm,xx:35 - xx:45,2
520123283,DMIR2470,Thursday 3pm,xx:35 - xx:45,3
520451681,AGRA2985,Thursday 3pm,xx:35 - xx:45,4
530147161,HPAN2148,Thursday 3pm,xx:45 - xx:55,1
520570177,YWAN5585,Thursday 3pm,xx:45 - xx:55,2
500003361,QQIN4136,Thursday 3pm,xx:45 - xx:55,3
530238469,XZHA8299,Thursday 3pm,xx:45 - xx:55,4
530154022,YCHE6830,Thursday 4pm,xx:05 - xx:15,1
520377509,CHLI0636,Thursday 4pm,xx:05 - xx:15,2
530214245,YWAN5723,Thursday 4pm,xx:05 - xx:15,3
530838535,KPAS0132,Thursday 4pm,xx:05 - xx:15,4
530001726,JMAI0815,Thursday 4pm,xx:15 - xx:25,1
530508591,PLIN5014,Thursday 4pm,xx:15 - xx:25,2
520443963,ARAN0853,Thursday 4pm,xx:15 - xx:25,3
510077521,JCHU0524,Thursday 4pm,xx:15 - xx:25,4
520043453,YEWU2214,Thursday 4pm,xx:25 - xx:35,1
520016837,THNG3418,Thursday 4pm,xx:25 - xx:35,2
520527078,HALE8572,Thursday 4pm,xx:25 - xx:35,3
530474296,JFER9940,Thursday 4pm,xx:25 - xx:35,4
500113475,BHAN7542,Thursday 4pm,xx:35 - xx:45,1
510513177,AUNG7850,Thursday 4pm,xx:35 - xx:45,2
520551545,YOPU7616,Thursday 4pm,xx:35 - xx:45,3
520437021,SCHE2413,Thursday 4pm,xx:35 - xx:45,4
510506412,JIOU4200,Thursday 4pm,xx:45 - xx:55,1
530031398,ZLON7521,Thursday 4pm,xx:45 - xx:55,2
520521906,LWHI4714,Thursday 4pm,xx:45 - xx:55,3
530047252,FANA9648,Friday 9am,xx:05 - xx:15,1
520105625,ZLIU5252,Friday 9am,xx:05 - xx:15,2
530536930,ZHUA8582,Friday 9am,xx:05 - xx:15,3
530004417,ZIWU3573,Friday 9am,xx:05 - xx:15,4
510055792,CCAO0086,Friday 9am,xx:15 - xx:25,1
530002077,ZHNA4143,Friday 9am,xx:15 - xx:25,2
530455354,PVIJ0200,Friday 9am,xx:15 - xx:25,3
520603578,KHAR6548,Friday 9am,xx:15 - xx:25,4
510415022,ADHA5655,Friday 9am,xx:25 - xx:35,1
530745819,MAON9427,Friday 9am,xx:25 - xx:35,2
500002722,YCAI9443,Friday 9am,xx:25 - xx:35,3
530532828,ZJIA5940,Friday 9am,xx:25 - xx:35,4
500363405,XFAN4776,Friday 9am,xx:35 - xx:45,1
530469672,MCHA7808,Friday 9am,xx:35 - xx:45,2
530220028,VSRI7823,Friday 9am,xx:35 - xx:45,3
530526827,ELUI7041,Friday 9am,xx:35 - xx:45,4
520031911,YHUA3852,Friday 9am,xx:45 - xx:55,1
530182139,AALU0991,Friday 9am,xx:45 - xx:55,2
530477150,YJIN0354,Friday 9am,xx:45 - xx:55,3
490000010,LWAN6708,Friday 10am,xx:05 - xx:15,1
510502403,WYOU7501,Friday 10am,xx:05 - xx:15,2
530536572,KSHE0844,Friday 10am,xx:05 - xx:15,3
520429831,LDUC6536,Friday 10am,xx:05 - xx:15,4
510502377,SHUS2123,Friday 10am,xx:15 - xx:25,1
530531430,EWON7600,Friday 10am,xx:15 - xx:25,2
530424431,YYAP9102,Friday 10am,xx:15 - xx:25,3
530584610,TLIU7718,Friday 10am,xx:15 - xx:25,4
530572927,AWAN9922,Friday 10am,xx:25 - xx:35,1
510437895,ASAM6451,Friday 10am,xx:25 - xx:35,2
530254665,ZKON6339,Friday 10am,xx:25 - xx:35,3
510449832,EHON3982,Friday 10am,xx:25 - xx:35,4
530469708,CAFU6432,Friday 10am,xx:35 - xx:45,1
510513030,SDUN8682,Friday 10am,xx:35 - xx:45,2
530531588,YUNI0201,Friday 10am,xx:35 - xx:45,3
520305546,XZHE2681,Friday 10am,xx:35 - xx:45,4
520549896,HLIM4884,Friday 10am,xx:45 - xx:55,1
540028959,ZREN0355,Friday 10am,xx:45 - xx:55,2
510644297,MZHA3617,Friday 10am,xx:45 - xx:55,3
530244390,YCHU3841,Friday 11am,xx:05 - xx:15,1
530577139,NYIP2588,Friday 11am,xx:05 - xx:15,2
530536653,KSHE0687,Friday 11am,xx:05 - xx:15,3
520556104,CLEE7010,Friday 11am,xx:05 - xx:15,4
530215666,HGUO7035,Friday 11am,xx:15 - xx:25,1
530786878,YLIU0916,Friday 11am,xx:15 - xx:25,2
520465943,SRAM8108,Friday 11am,xx:15 - xx:25,3
520636761,HAHM2592,Friday 11am,xx:15 - xx:25,4
530318543,AJAI5001,Friday 11am,xx:25 - xx:35,1
530092160,ZSHI0502,Friday 11am,xx:25 - xx:35,2
520466043,ICOO6135,Friday 11am,xx:25 - xx:35,3
530297628,VGOY7775,Friday 11am,xx:25 - xx:35,4
520340352,JILI6440,Friday 11am,xx:35 - xx:45,1
530624042,BRAY7702,Friday 11am,xx:35 - xx:45,2
510357939,DGOD3239,Friday 11am,xx:35 - xx:45,3
530201382,YUHE0239,Friday 11am,xx:35 - xx:45,4
520445864,JAMA3021,Friday 11am,xx:45 - xx:55,1
530517847,DSEN5718,Friday 11am,xx:45 - xx:55,2
530511100,PHOA7927,Friday 11am,xx:45 - xx:55,3
530492511,JCHE6899,Friday 12pm,xx:05 - xx:15,1
520437984,YAGA7697,Friday 12pm,xx:05 - xx:15,2
530576486,KYAN9239,Friday 12pm,xx:05 - xx:15,3
520457410,JKWO5275,Friday 12pm,xx:15 - xx:25,1
530005104,CDUA8998,Friday 12pm,xx:15 - xx:25,2
520151460,MCHE5299,Friday 12pm,xx:15 - xx:25,3
530073343,YWAN9984,Friday 12pm,xx:25 - xx:35,1
520013593,EFOX2390,Friday 12pm,xx:25 - xx:35,2
510642101,KEQU8758,Friday 12pm,xx:25 - xx:35,3
520497760,CZHO0687,Friday 12pm,xx:35 - xx:45,1
520496062,SPRA3914,Friday 12pm,xx:35 - xx:45,2
530074557,YGAO5720,Friday 12pm,xx:35 - xx:45,3
510515621,BJAN0535,Friday 12pm,xx:45 - xx:55,1
530373601,SWHI6252,Friday 12pm,xx:45 - xx:55,2
520449068,DHAN2286,Friday 12pm,xx:45 - xx:55,3
540234745,CKAN0835,Friday 1pm,xx:05 - xx:15,1
520639430,KEHO6890,Friday 1pm,xx:05 - xx:15,2
520464898,JHIR7941,Friday 1pm,xx:05 - xx:15,3
520640469,TJAM3031,Friday 1pm,xx:05 - xx:15,4
520246490,AKIS7636,Friday 1pm,xx:15 - xx:25,1
530537041,BLIA4370,Friday 1pm,xx:15 - xx:25,2
520074527,JWAN2003,Friday 1pm,xx:15 - xx:25,3
530277848,AKOR4296,Friday 1pm,xx:15 - xx:25,4
530518590,OWNG4521,Friday 1pm,xx:25 - xx:35,1
520022470,WTSO0735,Friday 1pm,xx:25 - xx:35,2
520581391,LZHA0980,Friday 1pm,xx:25 - xx:35,3
530169794,JPEN4702,Friday 1pm,xx:25 - xx:35,4
540080762,MSHE0259,Friday 1pm,xx:35 - xx:45,1
530560245,KMAK5525,Friday 1pm,xx:35 - xx:45,2
510056881,HCHO9902,Friday 1pm,xx:35 - xx:45,3
530561220,KTUI3325,Friday 1pm,xx:35 - xx:45,4
520620885,ZWON7128,Friday 1pm,xx:45 - xx:55,1
520418949,QNGU0806,Friday 1pm,xx:45 - xx:55,2
530482925,ODON7593,Friday 1pm,xx:45 - xx:55,3
530490182,EVID5523,Friday 1pm,xx:45 - xx:55,4
530296584,YCHE6240,Friday 2pm,xx:05 - xx:15,1
530042372,SYUA2103,Friday 2pm,xx:05 - xx:15,2
520199934,ZLIA0022,Friday 2pm,xx:05 - xx:15,3
520456686,ARAJ7907,Friday 2pm,xx:05 - xx:15,4
520132274,YCHE8298,Friday 2pm,xx:15 - xx:25,1
530834308,KBAO0158,Friday 2pm,xx:15 - xx:25,2
520603659,XSHU4025,Friday 2pm,xx:15 - xx:25,3
530230016,YSHI4322,Friday 2pm,xx:15 - xx:25,4
530310709,AJAI6615,Friday 2pm,xx:25 - xx:35,1
540294451,JYAN0296,Friday 2pm,xx:25 - xx:35,2
530184409,YULI4070,Friday 2pm,xx:25 - xx:35,3
530199104,ZXIA2302,Friday 2pm,xx:25 - xx:35,4
530273426,BOLI9372,Friday 2pm,xx:35 - xx:45,1
520268377,MHAM5239,Friday 2pm,xx:35 - xx:45,2
510457974,SLIN9217,Friday 2pm,xx:35 - xx:45,3
530165143,YWAN8529,Friday 2pm,xx:45 - xx:55,1
510502676,YULI8745,Friday 2pm,xx:45 - xx:55,2
520366178,RWAN4657,Friday 2pm,xx:45 - xx:55,3
500471836,RAHM3071,Friday 3pm,xx:05 - xx:15,1
530828282,CKAR0628,Friday 3pm,xx:05 - xx:15,2
530169015,XLIU2525,Friday 3pm,xx:05 - xx:15,3
520443893,ZLEE7215,Friday 3pm,xx:05 - xx:15,4
520354418,LCAO7201,Friday 3pm,xx:15 - xx:25,1
530564793,CLEI0094,Friday 3pm,xx:15 - xx:25,2
